This mechanism contains 38 gas reactions and 36 surface reactions
Finished simulation at a C/O ratio of 2.6
Finished simulation at a C/O ratio of 1.0
Finished simulation at a C/O ratio of 2.4
Finished simulation at a C/O ratio of 0.9
Finished simulation at a C/O ratio of 2.2
Finished simulation at a C/O ratio of 1.6
Finished simulation at a C/O ratio of 1.3
Finished simulation at a C/O ratio of 1.2
Finished simulation at a C/O ratio of 1.4
Finished simulation at a C/O ratio of 1.8
Finished simulation at a C/O ratio of 2.0
Finished simulation at a C/O ratio of 0.8
Finished simulation at a C/O ratio of 0.6
Finished simulation at a C/O ratio of 0.7
Finished simulation at a C/O ratio of 1.1
Starting thermo sensitivity simulation for a C/O ratio of 2.4
0 X(1) 0.144 0.144 0.288 -0.003 0.180
1 HX(19) -0.002 -0.001 -0.002 0.001 -0.002
2 OX(20) -0.001 -0.002 -0.003 -0.001 -0.002
3 CH3X(21) 0.008 0.008 0.016 -0.000 0.010
4 HOX(22) 0.002 0.002 0.004 0.000 0.002
5 H2OX(23) -0.003 -0.001 -0.004 0.001 -0.003
6 CO2X(24) -0.002 -0.001 -0.002 -0.000 -0.002
7 OCX(25) -0.001 -0.001 -0.002 -0.000 -0.001
8 CX(26) 0.002 0.003 0.005 -0.000 0.003
9 CH2X(27) -0.001 -0.001 -0.002 0.001 -0.002
10 CHX(28) -0.000 -0.000 -0.000 -0.000 -0.000
11 CH4X(48) 0.000 0.001 0.001 0.000 0.001
12 H2X(49) -0.002 -0.002 -0.004 0.000 -0.003
13 COX(50) 0.006 0.006 0.012 -0.000 0.007
14 C2H6X(52) 0.227 0.226 0.453 -0.000 0.281
15 C2H4X(65) -0.005 -0.005 -0.011 -0.000 -0.007
16 C2H4X(205) -0.000 -0.000 -0.001 -0.000 -0.001
Finished thermo sensitivity simulation for a C/O ratio of 2.4
Starting thermo sensitivity simulation for a C/O ratio of 2.0
0 X(1) -0.001 -0.001 -0.002 -0.003 -0.000
1 HX(19) -0.004 -0.004 -0.008 0.001 -0.005
2 OX(20) -0.010 -0.011 -0.021 -0.001 -0.013
3 CH3X(21) -0.022 -0.022 -0.043 0.000 -0.026
4 HOX(22) -0.003 -0.003 -0.006 0.000 -0.004
5 H2OX(23) 0.014 0.015 0.029 0.001 0.017
6 CO2X(24) 0.001 0.000 0.001 0.000 0.001
7 OCX(25) 0.014 0.015 0.029 0.000 0.017
8 CX(26) -0.006 -0.006 -0.013 0.000 -0.008
9 CH2X(27) -0.012 -0.012 -0.024 0.001 -0.015
10 CHX(28) -0.015 -0.015 -0.030 -0.000 -0.018
11 CH4X(48) 0.001 0.001 0.003 0.000 0.002
12 H2X(49) -0.002 -0.003 -0.005 0.000 -0.002
13 COX(50) 0.015 0.015 0.030 0.000 0.018
14 C2H6X(52) 0.012 0.013 0.025 0.000 0.015
15 C2H4X(65) -0.001 -0.002 -0.004 0.000 -0.002
16 C2H4X(205) 0.002 0.001 0.003 0.000 0.002
Finished thermo sensitivity simulation for a C/O ratio of 2.0
Starting thermo sensitivity simulation for a C/O ratio of 2.2
0 X(1) 0.001 0.000 0.002 -0.003 0.002
1 HX(19) 0.002 0.001 0.004 0.001 0.003
2 OX(20) 0.089 0.088 0.177 -0.001 0.109
3 CH3X(21) -0.002 -0.002 -0.004 -0.000 -0.002
4 HOX(22) 0.083 0.083 0.166 0.000 0.102
5 H2OX(23) 0.094 0.094 0.188 0.001 0.116
6 CO2X(24) 0.006 0.005 0.011 0.000 0.007
7 OCX(25) 0.003 0.002 0.005 0.000 0.004
8 CX(26) 0.003 0.002 0.004 -0.000 0.003
9 CH2X(27) 0.009 0.009 0.018 0.001 0.011
10 CHX(28) 0.009 0.008 0.016 -0.000 0.011
11 CH4X(48) 0.016 0.016 0.032 -0.000 0.020
12 H2X(49) 0.020 0.018 0.038 -0.000 0.024
13 COX(50) 0.000 -0.000 -0.000 -0.000 0.000
14 C2H6X(52) 0.005 0.003 0.008 -0.000 0.006
15 C2H4X(65) -0.008 -0.008 -0.016 0.000 -0.010
16 C2H4X(205) 0.002 0.001 0.002 -0.000 0.002
Finished thermo sensitivity simulation for a C/O ratio of 2.2
Starting thermo sensitivity simulation for a C/O ratio of 2.6
0 X(1) -0.009 -0.009 -0.018 -0.003 -0.011
1 HX(19) 0.009 0.009 0.018 0.001 0.011
2 OX(20) 0.005 0.005 0.010 -0.001 0.006
3 CH3X(21) 0.002 0.002 0.005 -0.000 0.003
4 HOX(22) 0.001 0.001 0.002 0.000 0.001
5 H2OX(23) -0.014 -0.014 -0.028 0.001 -0.017
6 CO2X(24) -0.001 -0.001 -0.003 -0.000 -0.002
7 OCX(25) 0.007 0.007 0.015 0.000 0.009
8 CX(26) -0.010 -0.010 -0.021 0.000 -0.013
9 CH2X(27) -0.014 -0.014 -0.027 0.001 -0.018
10 CHX(28) 0.007 0.007 0.013 -0.000 0.008
11 CH4X(48) 0.004 0.004 0.008 0.000 0.005
12 H2X(49) 0.001 0.002 0.003 0.000 0.002
13 COX(50) 0.010 0.011 0.021 -0.000 0.013
14 C2H6X(52) -0.000 -0.000 -0.001 0.000 -0.000
15 C2H4X(65) -0.004 -0.004 -0.009 0.000 -0.006
16 C2H4X(205) 0.014 0.014 0.027 -0.000 0.017
Finished thermo sensitivity simulation for a C/O ratio of 2.6
Starting thermo sensitivity simulation for a C/O ratio of 1.8
0 X(1) 0.108 0.108 0.216 -0.003 0.130
1 HX(19) -0.075 -0.075 -0.150 0.001 -0.090
2 OX(20) -0.089 -0.090 -0.179 -0.001 -0.107
3 CH3X(21) 0.734 0.735 1.464 -0.000 0.878
4 HOX(22) 0.672 0.673 1.341 0.000 0.804
5 H2OX(23) -0.108 -0.106 -0.214 0.001 -0.129
6 CO2X(24) 0.739 0.740 1.473 -0.000 0.884
7 OCX(25) 0.767 0.767 1.528 -0.000 0.917
8 CX(26) -0.086 -0.086 -0.172 0.000 -0.103
9 CH2X(27) -0.089 -0.088 -0.177 0.001 -0.106
10 CHX(28) -0.051 -0.050 -0.101 -0.000 -0.061
11 CH4X(48) 0.184 0.184 0.368 -0.000 0.220
12 H2X(49) -0.094 -0.094 -0.189 -0.000 -0.113
13 COX(50) 0.904 0.904 1.800 -0.000 1.081
14 C2H6X(52) -0.024 -0.023 -0.047 0.000 -0.029
15 C2H4X(65) -0.028 -0.027 -0.055 -0.000 -0.034
16 C2H4X(205) -0.036 -0.036 -0.072 -0.000 -0.043
Finished thermo sensitivity simulation for a C/O ratio of 1.8
Starting thermo sensitivity simulation for a C/O ratio of 1.6
0 X(1) -0.000 0.001 0.001 -0.002 0.000
1 HX(19) 0.001 0.001 0.001 0.001 0.001
2 OX(20) -0.006 -0.006 -0.011 -0.001 -0.007
3 CH3X(21) -0.006 -0.006 -0.012 -0.000 -0.008
4 HOX(22) -0.006 -0.006 -0.013 0.000 -0.007
5 H2OX(23) -0.006 -0.005 -0.011 0.001 -0.006
6 CO2X(24) -0.006 -0.005 -0.012 -0.000 -0.007
7 OCX(25) -0.006 -0.006 -0.012 -0.000 -0.007
8 CX(26) 0.000 0.001 0.001 0.000 0.000
9 CH2X(27) -0.001 0.000 -0.001 0.001 -0.002
10 CHX(28) -0.006 -0.006 -0.013 -0.000 -0.008
11 CH4X(48) 0.001 0.001 0.001 0.000 0.001
12 H2X(49) -0.006 -0.005 -0.012 -0.000 -0.007
13 COX(50) -0.006 -0.007 -0.013 -0.000 -0.007
14 C2H6X(52) 0.001 0.001 0.002 0.000 0.001
15 C2H4X(65) 0.000 0.001 0.002 0.000 0.000
16 C2H4X(205) -0.001 -0.001 -0.002 0.000 -0.002
Finished thermo sensitivity simulation for a C/O ratio of 1.6
Starting thermo sensitivity simulation for a C/O ratio of 0.9
0 X(1) -0.000 -0.000 -0.000 -0.002 0.000
1 HX(19) 0.000 -0.000 -0.000 0.001 0.000
2 OX(20) 0.001 -0.001 0.000 -0.001 0.000
3 CH3X(21) 0.000 0.000 0.000 0.000 0.000
4 HOX(22) 0.000 0.000 0.000 0.000 0.000
5 H2OX(23) -0.001 -0.000 -0.001 0.001 0.000
6 CO2X(24) 0.000 -0.001 -0.001 0.000 0.000
7 OCX(25) 0.000 0.000 0.000 0.000 0.000
8 CX(26) 0.000 0.000 0.000 0.000 0.000
9 CH2X(27) 0.000 0.000 0.000 0.001 0.000
10 CHX(28) 0.000 0.001 0.001 0.000 -0.000
11 CH4X(48) 0.000 -0.000 -0.000 0.000 0.000
12 H2X(49) 0.000 0.002 0.002 0.000 0.000
13 COX(50) 0.000 0.000 0.000 0.000 0.000
14 C2H6X(52) 0.000 0.001 0.001 0.000 0.000
15 C2H4X(65) 0.000 0.001 0.001 0.000 0.000
16 C2H4X(205) 0.000 -0.000 -0.000 0.000 0.000
Finished thermo sensitivity simulation for a C/O ratio of 0.9
Starting thermo sensitivity simulation for a C/O ratio of 1.0
0 X(1) 0.002 0.003 0.005 -0.002 0.003
1 HX(19) 0.002 0.002 0.005 0.001 0.003
2 OX(20) 0.000 -0.000 0.000 -0.001 -0.000
3 CH3X(21) 0.002 0.003 0.005 -0.000 0.003
4 HOX(22) -0.000 -0.001 -0.002 0.000 -0.000
5 H2OX(23) -0.001 0.000 -0.001 0.001 -0.000
6 CO2X(24) 0.002 0.003 0.005 -0.000 0.003
7 OCX(25) 0.002 0.002 0.004 -0.000 0.002
8 CX(26) 0.005 0.003 0.008 -0.000 0.005
9 CH2X(27) 0.002 0.003 0.006 0.001 0.003
10 CHX(28) -0.000 0.001 0.000 -0.000 -0.000
11 CH4X(48) 0.000 0.001 0.001 -0.000 0.000
12 H2X(49) 0.000 0.001 0.001 -0.000 0.000
13 COX(50) 0.002 0.002 0.004 -0.000 0.003
14 C2H6X(52) 0.000 0.000 0.001 -0.000 0.000
15 C2H4X(65) 0.002 0.003 0.005 -0.000 0.003
16 C2H4X(205) 0.000 0.001 0.001 -0.000 0.000
Finished thermo sensitivity simulation for a C/O ratio of 1.0
Starting thermo sensitivity simulation for a C/O ratio of 1.2
0 X(1) -0.006 -0.006 -0.013 -0.002 -0.007
1 HX(19) -0.003 -0.004 -0.007 0.001 -0.004
2 OX(20) -0.005 -0.006 -0.012 -0.001 -0.007
3 CH3X(21) -0.006 -0.007 -0.013 -0.000 -0.007
4 HOX(22) -0.006 -0.007 -0.013 0.000 -0.007
5 H2OX(23) -0.003 -0.003 -0.007 0.001 -0.003
6 CO2X(24) -0.006 -0.006 -0.012 -0.000 -0.007
7 OCX(25) -0.006 -0.006 -0.012 -0.000 -0.007
8 CX(26) -0.006 -0.006 -0.012 -0.000 -0.007
9 CH2X(27) -0.006 -0.006 -0.012 0.001 -0.007
10 CHX(28) -0.006 -0.006 -0.012 -0.000 -0.007
11 CH4X(48) -0.006 -0.005 -0.011 0.000 -0.007
