This mechanism contains 47 gas reactions and 45 surface reactions
Finished simulation at a C/O ratio of 2.6
Finished simulation at a C/O ratio of 2.2
Finished simulation at a C/O ratio of 1.3
Finished simulation at a C/O ratio of 1.0
Finished simulation at a C/O ratio of 2.4
Finished simulation at a C/O ratio of 0.6
Finished simulation at a C/O ratio of 2.0
Finished simulation at a C/O ratio of 0.7
Finished simulation at a C/O ratio of 1.8
Finished simulation at a C/O ratio of 1.1
Finished simulation at a C/O ratio of 0.9
Finished simulation at a C/O ratio of 1.6
Finished simulation at a C/O ratio of 0.8
Finished simulation at a C/O ratio of 1.4
Finished simulation at a C/O ratio of 1.2
Starting thermo sensitivity simulation for a C/O ratio of 2.4
0 X(1) -0.002 -0.003 -0.006 -0.001 -0.005
1 HX(19) 0.688 0.885 1.567 0.396 1.340
2 OX(20) -0.051 -0.065 -0.116 -0.029 -0.099
3 CH3X(21) 0.000 0.000 0.000 0.000 0.000
4 HOX(22) 0.634 0.816 1.445 0.365 1.234
5 H2OX(23) -0.377 -0.486 -0.865 -0.216 -0.736
6 CO2X(24) -0.001 -0.001 -0.001 -0.001 -0.000
7 OCX(25) -0.377 -0.486 -0.864 -0.216 -0.735
8 CX(26) 0.000 0.000 0.000 0.000 0.000
9 CH2X(27) -0.055 -0.070 -0.125 -0.031 -0.106
10 CHX(28) 0.000 0.000 0.000 -0.000 0.000
11 CH4X(48) -0.055 -0.071 -0.126 -0.032 -0.107
12 H2X(49) -0.377 -0.486 -0.864 -0.216 -0.735
13 COX(50) 0.000 0.000 0.000 0.000 0.000
14 C2H6X(52) -0.054 -0.070 -0.124 -0.031 -0.106
15 CHOX(53) 0.000 0.000 0.000 -0.000 0.000
16 CH4OX(60) 0.000 0.000 0.000 0.000 0.000
17 C2H4X(65) 0.000 0.000 0.000 0.000 0.000
18 C2H4X(210) 1.369 1.759 3.105 0.790 2.660
Finished thermo sensitivity simulation for a C/O ratio of 2.4
Starting thermo sensitivity simulation for a C/O ratio of 2.6
0 X(1) -0.615 -0.781 -1.400 -0.374 -1.272
1 HX(19) -0.574 -0.729 -1.307 -0.349 -1.187
2 OX(20) -0.986 -1.253 -2.251 -0.599 -2.043
3 CH3X(21) -0.613 -0.778 -1.396 -0.373 -1.268
4 HOX(22) -0.857 -1.089 -1.956 -0.521 -1.775
5 H2OX(23) -0.387 -0.491 -0.880 -0.235 -0.800
